SquareFeet,Bedrooms,Bathrooms,YearBuilt,Age,OverallQuality,Neighborhood,GarageType,Basement,SalePrice
1748,2,2.0,2001,23,9,Beachfront,No Garage,Finished,905268
1430,3,2.5,2019,5,6,Rural,Carport,No,508008
1823,1,2.0,1986,38,9,Hills,Attached,No,732520
2261,3,1.5,2014,10,6,Downtown,Attached,Finished,766394
1382,4,2.0,2000,24,6,Downtown,No Garage,Unfinished,593864
1382,5,1.5,1950,74,8,Suburbs,Attached,Finished,606350
2289,2,1.5,1970,54,6,Rural,Attached,Unfinished,614664
1883,3,2.0,2002,22,6,Suburbs,Attached,Unfinished,651571
1265,4,3.0,1965,59,6,Downtown,Attached,Finished,652916
1771,3,2.0,2010,14,8,Rural,Attached,Unfinished,629396
1268,4,1.5,2003,21,8,Downtown,Attached,Unfinished,676057
1267,4,1.0,1989,35,6,Suburbs,Attached,Finished,572773
1620,4,2.5,1975,49,5,Suburbs,Attached,Finished,525480
543,2,2.0,2014,10,6,Suburbs,Attached,Finished,425620
637,3,2.5,2023,1,7,Rural,Attached,Finished,459875
1218,4,2.5,2013,11,5,Suburbs,No Garage,Unfinished,535397
993,4,2.5,1992,32,8,Suburbs,Attached,Finished,597895
1657,1,2.0,1966,58,6,Suburbs,Attached,Unfinished,534498
1045,4,2.5,2008,16,5,Suburbs,Detached,Finished,525610
793,1,2.0,1972,52,4,Suburbs,Attached,Unfinished,346831
2232,4,3.0,1956,68,5,Suburbs,Attached,Finished,671085
1387,3,2.5,1993,31,9,Downtown,Attached,Finished,694522
1533,5,2.0,2002,22,5,Downtown,Carport,Finished,667379
787,3,2.0,2020,4,4,Downtown,Attached,Finished,482308
1227,3,1.5,1983,41,6,Suburbs,Attached,Finished,511004
1555,2,2.5,1995,29,5,Rural,Attached,Finished,534782
924,3,1.5,2017,7,2,Rural,Attached,Unfinished,359901
1687,4,2.0,1965,59,5,Rural,Carport,Unfinished,486330
1199,5,2.0,2020,4,6,Suburbs,Detached,Unfinished,599148
1354,3,2.5,1968,56,7,Suburbs,Carport,No,510292
1199,3,2.5,1951,73,6,Suburbs,Detached,Finished,483231
2426,4,2.5,1959,65,6,Downtown,Detached,Finished,762040
1493,4,2.5,1999,25,9,Downtown,Attached,Finished,724118
971,4,1.5,1961,63,6,Suburbs,Attached,Finished,489295
1911,3,1.0,2019,5,5,Hills,Attached,Finished,777657
889,3,2.5,1971,53,5,Downtown,Attached,No,465035
1604,4,2.0,1981,43,6,Downtown,Attached,Unfinished,629941
520,1,2.0,1950,74,8,Rural,Attached,Unfinished,383890
835,4,1.0,2003,21,5,Suburbs,Attached,Unfinished,468480
1598,3,2.0,2007,17,7,Rural,Attached,Finished,569970
1869,4,1.0,2019,5,2,Rural,Attached,Finished,567424
1585,2,3.0,1967,57,6,Beachfront,Attached,Finished,783663
1442,4,1.5,1955,69,8,Suburbs,Attached,Finished,616237
1349,3,2.0,1994,30,5,Rural,No Garage,Finished,509547
760,4,1.0,1972,52,7,Suburbs,No Garage,No,432375
1140,2,2.5,1972,52,5,Suburbs,Attached,Finished,492002
1269,4,2.0,1975,49,7,Suburbs,No Garage,Unfinished,524738
2028,4,3.0,1956,68,3,Downtown,Carport,Unfinished,622389
1671,4,3.0,1993,31,8,Suburbs,Attached,No,675102
618,4,2.0,1976,48,4,Suburbs,No Garage,Unfinished,330275
1662,4,3.0,1975,49,8,Rural,Attached,Unfinished,656209
1307,4,3.0,1985,39,6,Rural,Attached,Unfinished,533827
1161,3,2.5,2004,20,7,Rural,Detached,Finished,539946
1805,4,2.5,2013,11,5,Downtown,Attached,Finished,696183
2015,3,1.5,2006,18,9,Rural,Attached,Unfinished,687515
1965,2,2.0,2018,6,4,Suburbs,Attached,No,589490
1080,2,1.0,2010,14,4,Beachfront,Attached,Finished,633310
1345,3,1.0,1951,73,6,Beachfront,Attached,No,639534
1665,4,3.0,2004,20,3,Downtown,Carport,Finished,588138
1987,4,2.0,1987,37,4,Rural,Detached,Finished,600592
1260,4,2.5,1978,46,9,Downtown,Attached,Unfinished,666451
1407,3,2.5,1975,49,10,Suburbs,Attached,Unfinished,672379
946,3,3.0,1984,40,6,Suburbs,Attached,No,480277
901,2,3.0,2016,8,9,Downtown,Attached,Unfinished,643212
1906,3,1.5,1978,46,6,Rural,Attached,No,550079
2178,3,1.0,1983,41,5,Downtown,Attached,Finished,679821
1463,2,2.0,1990,34,7,Downtown,Attached,No,605688
2001,3,1.5,1990,34,7,Suburbs,Carport,Finished,654975
1680,4,1.0,1972,52,10,Rural,Attached,Finished,663990
1177,4,2.0,2020,4,5,Beachfront,Attached,Unfinished,720747
1680,5,2.5,1952,72,7,Rural,Carport,No,527860
2269,5,2.0,2007,17,3,Rural,Carport,No,619125
1482,4,2.0,1981,43,4,Suburbs,Attached,No,527281
2282,3,2.5,1980,44,1,Downtown,Detached,Finished,605453
500,4,1.5,1992,32,10,Downtown,Attached,Unfinished,589972
1910,4,1.0,1956,68,8,Suburbs,Attached,Finished,664338
1543,2,2.5,1950,74,8,Rural,No Garage,Unfinished,542604
1350,3,2.5,2010,14,6,Suburbs,Attached,Unfinished,538193
1545,4,2.5,1963,61,5,Rural,Attached,Finished,535081
506,3,1.0,2001,23,4,Suburbs,Detached,Finished,372736
1390,4,2.5,1955,69,5,Downtown,Attached,Unfinished,571027
1678,4,2.5,1959,65,6,Downtown,Attached,No,667628
2238,2,2.0,2020,4,8,Rural,Attached,Finished,723607
1240,3,2.5,1979,45,6,Rural,No Garage,Unfinished,487078
1095,3,3.0,1970,54,3,Beachfront,Attached,Unfinished,621554
1249,1,2.0,2009,15,1,Downtown,Attached,Finished,479122
1957,1,2.0,2023,1,4,Hills,Detached,Unfinished,741371
1664,4,3.0,2012,12,6,Downtown,Detached,Finished,704267
1235,3,2.5,1991,33,9,Downtown,Carport,Finished,649617
1756,3,2.0,2000,24,7,Hills,Carport,Finished,801574
1548,3,2.5,2013,11,8,Suburbs,Carport,Finished,637314
1984,5,2.0,2005,19,6,Rural,Detached,Finished,683365
1148,3,1.5,1990,34,6,Downtown,Detached,Finished,561805
1336,3,2.0,1981,43,4,Suburbs,Attached,Finished,511602
1303,4,3.0,1964,60,8,Beachfront,Attached,Unfinished,791424
768,4,3.0,2011,13,8,Suburbs,Attached,Unfinished,544885
1648,2,2.0,1976,48,4,Rural,Attached,Finished,521832
1630,4,2.0,1977,47,6,Downtown,Attached,Finished,668488
1502,3,1.5,2013,11,6,Suburbs,Attached,No,570460
1382,3,3.0,2008,16,7,Suburbs,No Garage,Finished,611799
792,2,3.0,2007,17,9,Downtown,Carport,No,525020
1289,2,2.5,1951,73,7,Suburbs,Detached,Finished,575104
1328,4,2.5,1985,39,6,Downtown,Attached,Finished,633317
1098,3,2.5,2020,4,3,Beachfront,Attached,Finished,639120
1419,3,2.0,1962,62,3,Suburbs,Attached,No,470777
1702,4,1.0,1964,60,4,Downtown,Attached,Finished,576515
2443,4,2.0,2009,15,2,Suburbs,Attached,Unfinished,672542
1587,2,2.5,1971,53,7,Suburbs,Attached,Unfinished,575589
1628,4,2.5,2012,12,7,Rural,Attached,No,580439
1462,2,2.0,2023,1,4,Hills,Attached,Finished,699831
540,4,3.0,1974,50,8,Suburbs,Carport,Unfinished,475692
1486,4,1.5,1997,27,4,Beachfront,Attached,No,752194
1530,5,2.0,1992,32,5,Suburbs,Attached,Finished,620554
2731,2,2.5,1987,37,5,Downtown,Attached,Finished,749164
1403,2,2.5,1990,34,6,Rural,Attached,Finished,554006
1650,3,2.5,1994,30,5,Suburbs,Attached,Finished,584648
1482,3,2.0,1989,35,6,Rural,Carport,Unfinished,555306
915,3,1.5,1966,58,6,Beachfront,Attached,Finished,657880
2071,5,2.5,2006,18,10,Suburbs,Detached,Finished,824867
1875,3,2.0,1951,73,3,Beachfront,Carport,Unfinished,667701
1895,3,1.5,2011,13,4,Rural,Attached,No,536285
1045,4,2.5,1958,66,3,Suburbs,Attached,Unfinished,399176
2201,3,2.0,2017,7,7,Suburbs,No Garage,Unfinished,727561
799,4,2.5,1966,58,3,Suburbs,Attached,Finished,376062
1793,2,2.5,1999,25,8,Hills,Attached,Finished,846564
2595,3,1.5,1989,35,6,Rural,Attached,Finished,732466
1004,1,1.0,2007,17,6,Downtown,Detached,Finished,553038
1216,2,2.5,1970,54,7,Suburbs,Attached,No,506994
1549,5,2.5,1967,57,4,Suburbs,No Garage,Finished,517182
1248,2,2.5,2004,20,4,Downtown,Detached,Unfinished,520406
724,3,2.5,1978,46,5,Downtown,Attached,Finished,504967
1534,3,2.5,1973,51,7,Suburbs,Attached,No,578718
968,3,3.0,2023,1,5,Suburbs,Attached,Finished,538368
1736,4,2.0,1966,58,4,Suburbs,Attached,No,571532
1040,1,2.0,1967,57,10,Suburbs,Attached,Unfinished,548550
2274,4,2.0,1991,33,2,Downtown,Carport,No,628061
1108,5,1.5,1994,30,8,Rural,Attached,Finished,537590
1338,4,2.0,1966,58,8,Suburbs,Carport,Finished,568103
1906,5,2.0,2022,2,5,Downtown,Attached,Unfinished,713783
884,2,3.0,1963,61,4,Suburbs,Carport,Finished,342172
1613,3,2.0,1998,26,4,Suburbs,Attached,Finished,533218
2153,3,2.0,1978,46,7,Downtown,Detached,Finished,735238
696,4,2.0,1953,71,7,Downtown,Attached,Finished,520757
